age,income,debt,credit_score,employment_years,approved
56,22740.64,8291.76,876.0,11,1
46,17450.86,11452.05,651.0,2,0
32,13924.96,10782.28,544.0,12,0
60,19267.55,12197.41,666.0,17,0
25,12165.8,5874.91,749.0,7,1
38,14903.58,5535.18,632.0,20,1
56,18879.19,16082.96,783.0,14,1
36,15529.49,21769.94,707.0,0,0
40,16806.9,19838.64,678.0,2,0
28,11521.22,12485.11,621.0,9,1
28,12276.77,13198.46,660.0,7,1
41,13236.57,9926.04,713.0,3,0
53,21386.37,8086.53,796.0,29,1
57,18302.37,12794.74,806.0,22,1
41,13889.15,6264.93,695.0,9,1
20,9124.63,8073.19,586.0,1,0
39,16929.03,19709.3,597.0,13,0
19,10927.9,18609.37,532.0,1,0
41,15290.35,12555.39,700.0,22,1
61,22846.03,9941.04,767.0,36,0
47,13721.88,11290.89,682.0,4,1
55,18061.36,14898.37,679.0,37,1
19,7302.1,9235.9,571.0,0,0
38,16904.43,13427.56,733.0,8,1
50,19309.31,15780.04,591.0,13,0
29,12069.31,6495.14,648.0,7,1
39,15263.47,10651.27,739.0,6,1
61,24436.68,22115.5,689.0,24,0
42,15259.64,2165.29,761.0,19,1
44,13571.87,9271.05,649.0,1,0
59,22874.39,21739.01,697.0,38,0
45,16863.68,21694.59,689.0,5,0
33,14807.34,9854.19,635.0,0,0
32,12510.47,15935.23,683.0,10,0
64,20522.62,24868.22,683.0,24,0
61,22105.64,15757.6,805.0,27,1
20,9020.35,4425.24,678.0,1,0
54,19569.88,14745.54,668.0,34,1
24,13433.14,10336.75,769.0,4,1
38,12202.6,15216.19,597.0,4,0
26,11371.84,5228.84,676.0,0,0
56,18162.01,22219.93,718.0,11,0
35,8318.91,2651.34,576.0,3,0
21,9202.07,1039.53,759.0,0,0
42,15662.05,15148.52,623.0,22,1
31,13547.04,16990.44,628.0,10,1
26,10364.92,9185.21,672.0,2,0
43,12922.0,12513.02,665.0,21,0
19,7055.14,15415.6,633.0,1,0
37,16733.92,19610.4,589.0,15,0
45,14826.74,12016.02,725.0,9,1
64,25366.45,18137.43,803.0,28,1
24,12299.97,15315.27,698.0,1,0
61,20664.44,20677.97,624.0,11,0
25,9041.84,9326.36,570.0,5,0
64,24295.83,17801.59,737.0,40,1
52,18118.18,14112.59,643.0,0,0
31,9208.7,6629.36,569.0,4,0
34,14324.63,9907.86,674.0,7,1
53,19734.53,12781.88,745.0,11,1
57,22375.41,19226.32,868.0,0,0
21,9999.19,4767.78,704.0,0,0
19,7601.71,6968.26,729.0,1,1
23,12439.36,0.0,722.0,5,1
59,23433.98,15747.81,784.0,19,1
21,9766.41,13304.78,624.0,3,0
46,16920.64,9034.37,858.0,24,1
35,10853.46,11643.28,616.0,10,1
43,14684.95,7661.54,681.0,4,1
61,22821.54,22136.16,757.0,36,0
51,17185.44,12262.81,721.0,11,0
27,8186.32,4865.83,636.0,4,1
53,25891.76,20985.16,802.0,27,0
31,9373.19,781.42,688.0,5,1
48,21913.5,22391.26,705.0,11,0
65,21885.15,24025.29,710.0,19,0
32,12430.87,8144.54,597.0,1,0
25,9155.44,9945.38,562.0,5,0
31,13865.67,14987.09,718.0,1,0
40,12120.45,9240.07,641.0,8,1
57,16419.34,7594.24,720.0,36,1
38,17620.34,22066.69,746.0,19,0
33,11292.06,7071.04,673.0,9,1
62,23092.18,15428.07,743.0,28,1
35,11329.09,17257.23,672.0,0,0
64,23616.84,21943.77,697.0,34,0
41,18667.09,16220.82,766.0,5,1
43,14845.76,7022.8,757.0,4,1
42,11733.12,13400.51,742.0,20,1
62,24977.59,34464.66,643.0,4,0
58,22252.49,22204.53,780.0,32,0
46,15852.86,15162.73,710.0,16,1
32,12164.1,13336.74,589.0,2,0
62,19378.7,13862.38,595.0,13,1
18,11240.51,7304.16,636.0,0,0
42,14530.57,9872.23,711.0,11,1
24,7362.58,3015.32,680.0,1,0
26,11227.29,7219.61,673.0,3,1
41,13579.97,9078.44,688.0,20,0
18,6339.97,3848.55,638.0,0,0
61,20439.8,14988.45,781.0,23,1
25,10672.71,9753.23,586.0,2,0
41,12537.78,10424.19,687.0,10,1
28,14170.3,12173.05,640.0,1,0
34,14554.32,19254.94,604.0,6,1
25,9769.27,8199.09,716.0,6,1
52,16793.31,24489.11,596.0,22,0
52,18421.55,16500.69,695.0,19,1
50,19798.87,13602.8,828.0,22,1
22,11089.17,15619.25,675.0,4,1
59,22817.01,17855.97,716.0,15,1
56,18839.25,3102.98,754.0,7,1
58,14550.15,11620.1,626.0,20,1
45,18995.62,13950.62,785.0,0,0
24,9865.61,15925.22,670.0,6,1
26,12132.33,5218.03,730.0,7,1
25,13838.46,9407.49,731.0,4,1
29,16568.82,19593.25,629.0,5,1
51,17000.36,15572.33,615.0,4,1
50,18267.92,13757.05,742.0,21,1
65,25233.67,16404.51,815.0,46,1
40,13311.44,12407.88,751.0,1,0
41,14135.78,11162.12,676.0,0,0
54,18023.92,10579.99,710.0,25,1
52,18543.82,11255.82,717.0,9,1
61,20859.75,12615.44,779.0,29,1
57,18912.41,10167.15,724.0,17,1
39,12768.49,14884.96,651.0,16,1
44,17823.88,18256.07,729.0,25,1
52,21275.66,21698.9,673.0,7,0
18,11365.43,9114.84,738.0,0,0
52,17637.85,12897.14,744.0,11,1
54,20907.45,15604.05,638.0,26,1
64,22672.65,23243.63,685.0,7,0
